player, team, num, position, gp, pts, goals, ast, onePt, onePtPct, twoPt, twoPtPct, sh, shPct, sog, to, ct, gb, fo, foPct
Adam Ghitelman,ARC,8,Goalie,9,0,0,0,0-0,0.0%,0-2,0.0%,2,0.0%,2,3,1,11,0-0,0.0%
Austin Sims,ARC,18,Midfield,3,2,2,0,2-10,20.0%,0-2,0.0%,12,16.6%,6,2,0,1,0-0,0.0%
Ben McIntosh,ARC,90,Midfield,10,13,11,2,11-43,25.5%,0-1,0.0%,44,25.0%,27,7,0,7,0-0,0.0%
Christian Cuccinello,ARC,30,Attack,8,12,8,4,8-27,29.6%,0-1,0.0%,28,28.5%,17,7,0,10,0-0,0.0%
Danny Eipp,ARC,3,Midfield,9,9,5,4,5-19,26.3%,0-0,0.0%,19,26.3%,12,4,1,3,0-0,0.0%
Davey Emala,ARC,0,Attack,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Dominique Alexander,ARC,23,Midfield,10,1,0,1,0-2,0.0%,0-1,0.0%,3,0.0%,1,2,5,15,0-0,0.0%
Drew Adams,ARC,14,Goalie,7,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,1,7,0-0,0.0%
Evan Connell,ARC,99,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,2,0-0,0.0%
Goran Murray,ARC,44,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,1,2,0-0,0.0%
Ian MacKay,ARC,94,Midfield,4,3,2,1,2-8,25.0%,0-3,0.0%,11,18.1%,7,3,0,1,0-0,0.0%
Jackson Place,ARC,17,Defense,10,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,12,22,0-0,0.0%
Kevin Rice,ARC,22,Attack,6,7,3,4,3-26,11.5%,0-1,0.0%,27,11.1%,17,7,0,4,0-0,0.0%
Marcus Holman,ARC,1,Attack,10,32,23,7,21-64,32.8%,2-10,20.0%,74,31.0%,43,19,0,17,0-0,0.0%
Mark McNeill,ARC,21,Midfield,9,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,2,3,3,18,0-0,0.0%
Matt McMahon,ARC,11,Defense,10,0,0,0,0-0,0.0%,0-3,0.0%,3,0.0%,0,3,11,23,0-0,0.0%
Michael Noone,ARC,12,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,1,2,0-0,0.0%
Nick Tintle,ARC,88,Midfield,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%
Ryan Ambler,ARC,13,Attack,9,10,3,7,3-14,21.4%,0-0,0.0%,14,21.4%,6,6,0,5,0-0,0.0%
Stephen Kelly,ARC,10,Faceoff,10,7,3,4,3-8,37.5%,0-0,0.0%,8,37.5%,7,5,0,58,94-192,48.9%
Scott Ratliff,ARC,2,Defense,10,4,2,2,2-8,25.0%,0-7,0.0%,15,13.3%,6,8,13,29,1-8,12.5%
Steve Waldeck,ARC,24,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Tom Schreiber,ARC,26,Midfield,10,37,17,18,15-52,28.8%,2-7,28.5%,59,28.8%,29,22,1,9,0-0,0.0%
Tyler Pfister,ARC,5,Midfield,8,2,0,2,0-5,0.0%,0-1,0.0%,6,0.0%,3,2,1,4,0-0,0.0%
Will Manny,ARC,4,Attack,10,30,22,7,21-72,29.1%,1-2,50.0%,74,29.7%,50,20,1,7,0-0,0.0%
Mike Simon,ARC,66,Defense,7,2,1,0,0-3,0.0%,1-3,33.3%,6,16.6%,3,0,3,6,0-2,0.0%
Curtis Corley,ARC,42,Defense,6,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,1,6,0-0,0.0%
Brendan Fowler,ARC,7,Faceoff,5,0,0,0,0-3,0.0%,0-0,0.0%,3,0.0%,2,1,0,9,18-41,43.9%
Joey Sankey,ARC,34,Attack,5,9,4,5,4-29,13.7%,0-0,0.0%,29,13.7%,19,6,1,8,0-0,0.0%
Andrew Hodgson,ATL,11,Midfield,2,1,1,0,1-1,100.0%,0-2,0.0%,3,33.3%,2,2,2,4,0-0,0.0%
Austin Pifani,ATL,17,Defense,10,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,1,2,3,11,0-0,0.0%
Callum Robinson,ATL,10,Defense,8,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,4,2,10,0-0,0.0%
Chris Cloutier,ATL,45,Attack,7,14,9,5,9-27,33.3%,0-0,0.0%,27,33.3%,17,10,1,10,0-0,0.0%
Chris Mattes,ATL,-,Faceoff,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Connor Buczek,ATL,33,Midfield,10,22,16,4,14-50,28.0%,2-14,14.2%,64,25.0%,42,13,2,6,0-0,0.0%
Eric Law,ATL,15,Attack,10,30,20,10,20-34,58.8%,0-0,0.0%,34,58.8%,29,8,0,14,0-0,0.0%
Jake Richard,ATL,27,Midfield,10,3,1,2,1-2,50.0%,0-1,0.0%,3,33.3%,2,3,4,16,0-0,0.0%
James Pannell,ATL,32,Attack,2,1,1,0,1-4,25.0%,0-0,0.0%,4,25.0%,3,0,0,0,0-0,0.0%
Joel Tinney,ATL,55,Midfield,10,14,6,8,6-23,26.0%,0-0,0.0%,23,26.0%,17,6,2,8,0-0,0.0%
John Crawley,ATL,14,Midfield,7,8,5,3,5-16,31.2%,0-1,0.0%,17,29.4%,10,3,1,2,0-0,0.0%
Kevin Unterstein,ATL,13,Midfield,10,5,3,2,3-8,37.5%,0-0,0.0%,8,37.5%,3,3,3,23,0-0,0.0%
Kieran McArdle,ATL,6,Attack,10,25,12,13,12-42,28.5%,0-1,0.0%,43,27.9%,31,18,0,5,0-0,0.0%
Jack Concannon,ATL,12,Goalie,10,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,3,1,12,0-0,0.0%
Kyle Hartzell,ATL,81,Defense,10,8,2,6,2-5,40.0%,0-9,0.0%,14,14.2%,7,7,6,16,1-2,50.0%
Pat Young,ATL,2,Midfield,1,0,0,0,0-1,0.0%,0-0,0.0%,1,0.0%,0,0,0,0,0-0,0.0%
Paul Rabil,ATL,99,Midfield,10,23,11,11,10-38,26.3%,1-9,11.1%,47,23.4%,27,17,2,8,0-0,0.0%
Ryan Brown,ATL,4,Attack,10,25,21,3,20-67,29.8%,1-14,7.1%,81,25.9%,46,10,2,8,0-0,0.0%
Scott Rodgers,ATL,42,Goalie,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Shack Stanwick,ATL,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Steven Brooks,ATL,44,Midfield,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Steven DeNapoli,ATL,7,Midfield,7,2,0,2,0-1,0.0%,0-0,0.0%,1,0.0%,0,1,1,6,0-0,0.0%
Tal Bruno,ATL,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Tim Semisch,ATL,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Trevor Baptiste,ATL,9,Faceoff,10,7,3,3,2-9,22.2%,1-6,16.6%,15,20.0%,4,10,3,73,164-261,62.8%
Tucker Durkin,ATL,51,Defense,10,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,2,18,0-0,0.0%
Ryan Conrad,ATL,22,Midfield,4,0,0,0,0-3,0.0%,0-0,0.0%,3,0.0%,0,4,2,8,0-0,0.0%
Noah Richard,ATL,25,Defense,9,4,3,0,2-2,100.0%,1-1,100.0%,3,100.0%,3,0,4,23,2-8,25.0%
Cade Van Raaphorst,ATL,77,Defense,9,6,3,1,1-3,33.3%,2-6,33.3%,9,33.3%,4,2,8,17,0-0,0.0%
Austin Staats,CHA,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Billy-Dee Smith,CHA,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Blaze Riorden,CHA,0,Goalie,10,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,3,2,22,0-0,0.0%
Brad Self,CHA,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Brodie Merrill,CHA,17,Defense,10,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,1,6,6,36,0-0,0.0%
Charlie Cipriano,CHA,25,Goalie,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Connor Fields,CHA,5,Attack,10,33,22,11,22-61,36.0%,0-0,0.0%,61,36.0%,49,37,4,15,0-0,0.0%
Curtis Dickson,CHA,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Dan Coates,CHA,37,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%
Deemer Class,CHA,10,Midfield,9,13,10,3,10-26,38.4%,0-6,0.0%,32,31.2%,18,8,1,3,0-0,0.0%
Dhane Smith,CHA,92,Midfield,5,4,2,2,2-8,25.0%,0-0,0.0%,8,25.0%,6,2,0,0,0-0,0.0%
Jake Froccaro,CHA,54,Midfield,10,27,14,10,11-48,22.9%,3-8,37.5%,56,25.0%,35,7,4,17,0-5,0.0%
Jarrod Neumann,CHA,88,Defense,10,10,5,0,0-0,0.0%,5-14,35.7%,14,35.7%,7,7,5,15,0-0,0.0%
Jeremy Thompson,CHA,74,Midfield,4,0,0,0,0-3,0.0%,0-2,0.0%,5,0.0%,4,0,0,4,0-3,0.0%
Joe Resetarits,CHA,55,Attack,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Josh Byrne,CHA,22,Attack,8,25,17,8,17-38,44.7%,0-1,0.0%,39,43.5%,25,7,3,11,0-0,0.0%
Kevin Buchanan,CHA,27,Midfield,9,9,8,1,8-22,36.3%,0-1,0.0%,23,34.7%,13,1,2,5,0-0,0.0%
Kyle McClancy,CHA,40,Midfield,10,4,1,3,1-4,25.0%,0-0,0.0%,4,25.0%,3,2,4,14,0-0,0.0%
Mark Glicini,CHA,16,Midfield,10,5,2,3,2-7,28.5%,0-0,0.0%,7,28.5%,4,4,6,18,0-0,0.0%
Matt Rees,CHA,44,Defense,7,6,4,0,2-4,50.0%,2-6,33.3%,10,40.0%,4,3,3,6,0-0,0.0%
Miles Thompson,CHA,2,Attack,7,17,11,6,11-27,40.7%,0-1,0.0%,28,39.2%,17,5,1,7,0-0,0.0%
Myles Jones,CHA,15,Midfield,9,18,7,10,6-34,17.6%,1-9,11.1%,43,16.2%,19,20,3,9,0-0,0.0%
Patrick Resch,CHA,34,Midfield,9,1,1,0,1-3,33.3%,0-0,0.0%,3,33.3%,2,0,1,6,0-0,0.0%
Thomas Kelly,CHA,24,Faceoff,10,2,2,0,2-7,28.5%,0-0,0.0%,7,28.5%,5,13,2,70,131-252,51.9%
Troy Reh,CHA,77,Defense,10,7,4,2,3-5,60.0%,1-5,20.0%,10,40.0%,6,6,4,14,0-14,0.0%
Tyson Bell,CHA,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Eric Scott,CHA,4,Midfield,9,10,7,3,7-21,33.3%,0-1,0.0%,22,31.8%,12,7,1,6,0-0,0.0%
Jack Rowlett,CHA,99,Defense,10,2,0,2,0-1,0.0%,0-2,0.0%,3,0.0%,2,4,8,11,2-7,28.5%
Johnny Surdick,CHA,18,Defense,6,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,4,1,0-0,0.0%
Greyson Torain,CHA,6,Midfield,6,1,0,1,0-2,0.0%,0-0,0.0%,2,0.0%,0,3,0,2,0-0,0.0%
Mike Bocklet,CHA,7,Attack,2,3,1,2,1-4,25.0%,0-0,0.0%,4,25.0%,2,1,1,1,0-0,0.0%
Jake Stover,CHA,19,Goalie,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
BJ Grill,CHR,8,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,3,0-0,0.0%
Brandon Mullins,CHR,7,Defense,4,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,3,3,5,0-0,0.0%
Brett Queener,CHR,23,Goalie,6,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,1,7,0-0,0.0%
Callum Crawford,CHR,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Chris Bocklet,CHR,10,Attack,2,0,0,0,0-1,0.0%,0-0,0.0%,1,0.0%,1,0,1,1,0-0,0.0%
Drew Simoneau,CHR,17,Faceoff,5,2,1,1,1-2,50.0%,0-0,0.0%,2,50.0%,1,1,0,13,28-64,43.7%
Joel White,CHR,11,Defense,8,3,1,2,1-8,12.5%,0-0,0.0%,8,12.5%,3,8,7,46,0-0,0.0%
John Galloway,CHR,15,Goalie,10,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,1,16,0-0,0.0%
John Lade,CHR,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
John Moderski,CHR,24,Defense,5,1,1,0,1-1,100.0%,0-0,0.0%,1,100.0%,1,2,5,12,0-0,0.0%
John Ranagan,CHR,31,Midfield,10,17,12,3,10-29,34.4%,2-3,66.6%,32,37.5%,21,7,3,3,0-0,0.0%
Jordan MacIntosh,CHR,29,Midfield,8,22,20,2,20-45,44.4%,0-1,0.0%,46,43.4%,33,13,3,26,0-5,0.0%
Jordan Wolf,CHR,32,Attack,10,32,16,16,16-64,25.0%,0-1,0.0%,65,24.6%,38,24,1,12,0-0,0.0%
Jovan Miller,CHR,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Justin Guterding,CHR,14,Attack,10,35,20,14,19-60,31.6%,1-2,50.0%,62,32.2%,38,18,0,15,0-0,0.0%
Justin Turri,CHR,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Luke Duprey,CHR,9,Defense,2,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,1,0,1,2,0-0,0.0%
Matt Danowski,CHR,40,Midfield,9,15,8,6,7-25,28.0%,1-10,10.0%,35,22.8%,20,8,1,3,0-0,0.0%
Michael Manley,CHR,5,Defense,9,3,1,1,0-0,0.0%,1-1,100.0%,1,100.0%,1,2,8,15,0-0,0.0%
Mike O'Neil,CHR,37,Midfield,7,1,1,0,1-2,50.0%,0-2,0.0%,4,25.0%,3,2,4,11,0-1,0.0%
Ned Crotty,CHR,22,Midfield,10,27,17,9,16-40,40.0%,1-6,16.6%,46,36.9%,29,14,0,4,0-0,0.0%
Romar Dennis,CHR,1,Midfield,10,6,4,1,3-13,23.0%,1-11,9.0%,24,16.6%,8,4,2,7,0-0,0.0%
Ty Thompson,CHR,91,Attack,3,3,2,1,2-5,40.0%,0-0,0.0%,5,40.0%,4,1,0,1,0-0,0.0%
Will Haus,CHR,6,Midfield,9,4,4,0,4-10,40.0%,0-1,0.0%,11,36.3%,8,4,4,17,0-0,0.0%
Connor Farrell,CHR,25,Faceoff,10,2,1,1,1-7,14.2%,0-0,0.0%,7,14.2%,3,7,2,70,114-209,54.5%
Ryan Flanagan,CHR,42,Defense,6,0,0,0,0-1,0.0%,0-0,0.0%,1,0.0%,0,3,4,15,0-0,0.0%
Max Tuttle,CHR,21,Midfield,8,7,5,2,5-29,17.2%,0-4,0.0%,33,15.1%,15,5,5,12,0-2,0.0%
Chris Sabia,CHR,16,Defense,7,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,1,2,5,11,0-0,0.0%
Simon Mathias,CHR,45,Attack,7,7,6,1,6-26,23.0%,0-0,0.0%,26,23.0%,16,5,0,5,0-0,0.0%
John Prendergast,CHR,2,Midfield,6,1,0,1,0-1,0.0%,0-1,0.0%,2,0.0%,0,1,1,3,0-0,0.0%
Joe Fletcher,CHR,36,Defense,6,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,6,9,0-0,0.0%
Alec Tulett,CHR,3,Defense,4,0,0,0,0-1,0.0%,0-0,0.0%,1,0.0%,1,4,2,8,0-0,0.0%
Alex Ready,CHR,19,G,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Greg Coholan,CHR,4,M,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Brent Adams,RED,8,Midfield,9,11,10,1,10-26,38.4%,0-9,0.0%,35,28.5%,20,11,1,11,0-0,0.0%
Brent Hiken,RED,-,Faceoff,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Brian Karalunas,RED,25,Defense,10,3,1,2,1-4,25.0%,0-0,0.0%,4,25.0%,1,0,6,14,5-14,35.7%
Chazz Woodson,RED,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Eddy Glazener,RED,41,Defense,9,2,1,1,1-4,25.0%,0-0,0.0%,4,25.0%,3,4,6,9,0-0,0.0%
Garrett Epple,RED,52,Defense,10,1,1,0,1-2,50.0%,0-3,0.0%,5,20.0%,3,5,23,40,0-0,0.0%
Greg Gurenlian,RED,32,Faceoff,8,1,1,0,1-10,10.0%,0-0,0.0%,10,10.0%,4,6,0,32,86-172,50.0%
Gunnar Waldt,RED,14,Goalie,4,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%
Jack Kelly,RED,-,Goalie,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Jack Near,RED,2,Midfield,7,0,0,0,0-5,0.0%,0-5,0.0%,10,0.0%,5,1,1,7,0-0,0.0%
Joe Walters,RED,1,Midfield,10,20,9,11,9-42,21.4%,0-0,0.0%,42,21.4%,26,18,0,5,0-0,0.0%
John Sexton,RED,46,Defense,9,1,1,0,1-4,25.0%,0-4,0.0%,8,12.5%,2,4,10,18,5-15,33.3%
JoJo Marasco,RED,22,Midfield,3,3,1,2,1-3,33.3%,0-0,0.0%,3,33.3%,2,0,0,2,0-0,0.0%
Kyle Harrison,RED,18,Midfield,10,3,3,0,3-28,10.7%,0-3,0.0%,31,9.6%,20,5,1,4,0-0,0.0%
Kylor Bellistri,RED,88,Attack,2,1,0,1,0-4,0.0%,0-0,0.0%,4,0.0%,3,1,0,3,0-0,0.0%
Larken Kemp,RED,42,Defense,6,1,1,0,1-1,100.0%,0-0,0.0%,1,100.0%,1,0,3,8,0-1,0.0%
Matt Kavanagh,RED,5,Attack,9,24,15,8,14-53,26.4%,1-1,100.0%,54,27.7%,36,10,2,14,0-0,0.0%
Matt Landis,RED,43,Defense,8,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,3,13,0-0,0.0%
Nick Ossello,RED,13,Midfield,3,0,0,0,0-3,0.0%,0-0,0.0%,3,0.0%,0,1,1,6,2-12,16.6%
Patrick Harbeson,RED,40,Midfield,10,3,3,0,3-9,33.3%,0-0,0.0%,9,33.3%,6,5,4,21,0-4,0.0%
Peter Baum,RED,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Sergio Perkovic,RED,16,Midfield,10,10,9,1,9-29,31.0%,0-14,0.0%,43,20.9%,21,6,1,4,0-0,0.0%
Sergio Salcido,RED,48,Midfield,9,20,10,9,9-40,22.5%,1-3,33.3%,43,23.2%,20,5,0,10,0-0,0.0%
Clarke Petterson,RED,45,Attack,7,12,9,3,9-22,40.9%,0-0,0.0%,22,40.9%,12,5,1,7,0-0,0.0%
Tim Troutner,RED,0,Goalie,10,1,0,1,0-0,0.0%,0-0,0.0%,0,0.0%,0,5,1,16,0-0,0.0%
Ryder Garnsey,RED,50,Midfield,9,24,14,10,14-40,35.0%,0-0,0.0%,40,35.0%,28,13,1,11,0-0,0.0%
Tyler Dunn,RED,23,Midfield,5,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,0,0,1,5,2-15,13.3%
Jules Heningburg,RED,7,Attack,10,33,21,12,21-54,38.8%,0-0,0.0%,54,38.8%,32,21,0,8,0-0,0.0%
Wes Berg,RED,55,Attack,5,4,4,0,4-8,50.0%,0-0,0.0%,8,50.0%,7,3,0,4,0-0,0.0%
Jerry Ragonese,RED,37,Faceoff,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,1,0,6-20,30.0%
Ben Reeves,WHP,2,Attack,8,13,6,7,6-23,26.0%,0-3,0.0%,26,23.0%,17,7,0,9,0-0,
Brett Schmidt,WHP,44,Defense,5,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,2,2,0-0,0.0%
Bryce Young,WHP,6,Defense,10,5,2,3,2-4,50.0%,0-2,0.0%,6,33.3%,3,6,12,34,0-0,0.0%
Charlie Raffa,WHP,-,Faceoff,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Connor Kelly,WHP,40,Midfield,8,18,10,8,10-40,25.0%,0-1,0.0%,41,24.3%,21,7,1,3,0-0,0.0%
Dan Morris,WHP,8,Goalie,4,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Drew Snider,WHP,23,Midfield,10,9,6,3,6-29,20.6%,0-1,0.0%,30,20.0%,20,3,5,12,0-0,0.0%
Dylan Maltz,WHP,10,Attack,3,0,0,0,0-7,0.0%,0-0,0.0%,7,0.0%,5,0,0,1,0-0,0.0%
Dylan Oâ€™Shaughnessy,WHP,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Foster Huggins,WHP,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Jake Bernhardt,WHP,83,Midfield,9,7,5,2,5-17,29.4%,0-3,0.0%,20,25.0%,13,6,3,7,0-1,0.0%
Jay Carlson,WHP,32,Attack,4,5,3,2,3-12,25.0%,0-0,0.0%,12,25.0%,8,1,0,5,0-0,0.0%
Jeff Reynolds,WHP,21,Midfield,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%
Jeremy Sieverts,WHP,14,Midfield,4,4,3,1,3-10,30.0%,0-0,0.0%,10,30.0%,5,2,0,0,0-0,0.0%
Joe Locascio,WHP,5,Midfield,8,5,3,2,3-18,16.6%,0-5,0.0%,23,13.0%,9,4,0,2,0-0,0.0%
Joseph Nardella,WHP,91,Faceoff,10,12,6,6,6-15,40.0%,0-0,0.0%,15,40.0%,9,8,4,72,127-234,54.2%
Kevin Cooper,WHP,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%
Kyle Bernlohr,WHP,35,Goalie,10,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,5,1,14,0-0,0.0%
Matt Rambo,WHP,9,Attack,10,42,19,23,19-66,28.7%,0-0,0.0%,66,28.7%,34,20,0,9,0-0,0.0%
Matthew Dunn,WHP,33,Defense,10,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,1,6,3,15,0-0,0.0%
Michael Ehrhardt,WHP,28,Defense,9,13,5,5,2-7,28.5%,3-13,23.0%,20,25.0%,14,2,6,25,4-12,33.3%
Mike Chanenchuk,WHP,1,Midfield,10,26,15,4,8-41,19.5%,7-24,29.1%,65,23.0%,31,11,0,2,0-0,0.0%
Ryan Drenner,WHP,22,Attack,10,21,19,1,18-59,30.5%,1-2,50.0%,61,31.1%,37,6,0,10,0-0,0.0%
Tim Muller,WHP,36,Defense,10,1,1,0,1-1,100.0%,0-0,0.0%,1,100.0%,1,1,6,19,0-0,0.0%
Tim Rotanz,WHP,20,Midfield,4,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,1,0,0,2,0-0,0.0%
Tyler Warner,WHP,13,Midfield,10,1,1,0,1-2,50.0%,0-2,0.0%,4,25.0%,1,0,5,18,0-0,0.0%
Isaac Paparo,WHP,43,Defense,5,1,1,0,1-1,100.0%,0-0,0.0%,1,100.0%,1,2,3,5,2-10,20.0%
John Haus,WHP,26,Midfield,8,13,8,4,7-26,26.9%,1-5,20.0%,31,25.8%,15,3,3,8,0-0,0.0%
Joseph McCallion,WHP,3,Midfield,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,0,0,0-0,0.0%
James Barclay,WHP,45,Defense,4,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,1,1,0-0,0.0%